
main.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  000035f4  00003668  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000035f4  00000000  00000000  00000074  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .stab         00000714  00000000  00000000  0000366c  2**2
                  CONTENTS, READONLY, DEBUGGING
  3 .stabstr      00000d73  00000000  00000000  00003d80  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .comment      00000011  00000000  00000000  00004af3  2**0
                  CONTENTS, READONLY
  5 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004b04  2**2
                  CONTENTS, READONLY
  6 .debug_info   000005f4  00000000  00000000  00004b44  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000005a2  00000000  00000000  00005138  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000001a  00000000  00000000  000056da  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_str    00000208  00000000  00000000  000056f4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 1a 	jmp	0x3530	; 0x3530 <__ctors_end>
    11c0:	7a 79       	andi	r23, 0x9A	; 154
    11c2:	7b 7c       	andi	r23, 0xCB	; 203
    11c4:	7c 7d       	andi	r23, 0xDC	; 220
    11c6:	7d 7e       	andi	r23, 0xED	; 237
    11c8:	7c 7e       	andi	r23, 0xEC	; 236
    11ca:	7e 80       	ldd	r7, Y+6	; 0x06
    11cc:	82 82       	std	Z+2, r8	; 0x02
    11ce:	82 81       	ldd	r24, Z+2	; 0x02
    11d0:	7f 7f       	andi	r23, 0xFF	; 255
    11d2:	7c 7d       	andi	r23, 0xDC	; 220
    11d4:	7b 7b       	andi	r23, 0xBB	; 187
    11d6:	7b 7a       	andi	r23, 0xAB	; 171
    11d8:	79 79       	andi	r23, 0x99	; 153
    11da:	78 78       	andi	r23, 0x88	; 136
    11dc:	79 78       	andi	r23, 0x89	; 137
    11de:	7a 7a       	andi	r23, 0xAA	; 170
    11e0:	7b 7a       	andi	r23, 0xAB	; 171
    11e2:	7c 7a       	andi	r23, 0xAC	; 172
    11e4:	7b 79       	andi	r23, 0x9B	; 155
    11e6:	7a 78       	andi	r23, 0x8A	; 138
    11e8:	7b 7a       	andi	r23, 0xAB	; 171
    11ea:	7b 7c       	andi	r23, 0xCB	; 203
    11ec:	7d 7e       	andi	r23, 0xED	; 237
    11ee:	7e 7f       	andi	r23, 0xFE	; 254
    11f0:	7f 80       	ldd	r7, Y+7	; 0x07
    11f2:	81 80       	ldd	r8, Z+1	; 0x01
    11f4:	80 81       	ld	r24, Z
    11f6:	7f 7f       	andi	r23, 0xFF	; 255
    11f8:	7e 7e       	andi	r23, 0xEE	; 238
    11fa:	7d 7e       	andi	r23, 0xED	; 237
    11fc:	7d 7f       	andi	r23, 0xFD	; 253
    11fe:	7f 81       	ldd	r23, Y+7	; 0x07
    1200:	82 83       	std	Z+2, r24	; 0x02
    1202:	83 84       	ldd	r8, Z+11	; 0x0b
    1204:	85 85       	ldd	r24, Z+13	; 0x0d
    1206:	85 86       	std	Z+13, r8	; 0x0d
    1208:	85 85       	ldd	r24, Z+13	; 0x0d
    120a:	86 85       	ldd	r24, Z+14	; 0x0e
    120c:	85 84       	ldd	r8, Z+13	; 0x0d
    120e:	84 83       	std	Z+4, r24	; 0x04
    1210:	83 82       	std	Z+3, r8	; 0x03
    1212:	82 81       	ldd	r24, Z+2	; 0x02
    1214:	81 80       	ldd	r8, Z+1	; 0x01
    1216:	80 81       	ld	r24, Z
    1218:	80 81       	ld	r24, Z
    121a:	7f 7f       	andi	r23, 0xFF	; 255
    121c:	7f 7f       	andi	r23, 0xFF	; 255
    121e:	7e 7f       	andi	r23, 0xFE	; 254
    1220:	7d 7e       	andi	r23, 0xED	; 237
    1222:	7d 7d       	andi	r23, 0xDD	; 221
    1224:	7d 7c       	andi	r23, 0xCD	; 205
    1226:	7e 7d       	andi	r23, 0xDE	; 222
    1228:	7e 7f       	andi	r23, 0xFE	; 254
    122a:	80 81       	ld	r24, Z
    122c:	81 81       	ldd	r24, Z+1	; 0x01
    122e:	80 82       	st	Z, r8
    1230:	81 81       	ldd	r24, Z+1	; 0x01
    1232:	7f 7f       	andi	r23, 0xFF	; 255
    1234:	7e 7d       	andi	r23, 0xDE	; 222
    1236:	7d 7c       	andi	r23, 0xCD	; 205
    1238:	7c 7c       	andi	r23, 0xCC	; 204
    123a:	7d 7d       	andi	r23, 0xDD	; 221
    123c:	7d 7d       	andi	r23, 0xDD	; 221
    123e:	7e 7e       	andi	r23, 0xEE	; 238
    1240:	80 7f       	andi	r24, 0xF0	; 240
    1242:	81 80       	ldd	r8, Z+1	; 0x01
    1244:	81 81       	ldd	r24, Z+1	; 0x01
    1246:	81 81       	ldd	r24, Z+1	; 0x01
    1248:	82 80       	ldd	r8, Z+2	; 0x02
    124a:	80 7f       	andi	r24, 0xF0	; 240
    124c:	7f 7f       	andi	r23, 0xFF	; 255
    124e:	7e 7f       	andi	r23, 0xFE	; 254
    1250:	7d 7e       	andi	r23, 0xED	; 237
    1252:	7e 7d       	andi	r23, 0xDE	; 222
    1254:	7d 7d       	andi	r23, 0xDD	; 221
    1256:	7c 7d       	andi	r23, 0xDC	; 220
    1258:	7c 7c       	andi	r23, 0xCC	; 204
    125a:	7b 7b       	andi	r23, 0xBB	; 187
    125c:	7b 7b       	andi	r23, 0xBB	; 187
    125e:	7c 7c       	andi	r23, 0xCC	; 204
    1260:	7d 7d       	andi	r23, 0xDD	; 221
    1262:	7f 7f       	andi	r23, 0xFF	; 255
    1264:	80 80       	ld	r8, Z
    1266:	7f 80       	ldd	r7, Y+7	; 0x07
    1268:	7f 81       	ldd	r23, Y+7	; 0x07
    126a:	81 82       	std	Z+1, r8	; 0x01
    126c:	81 82       	std	Z+1, r8	; 0x01
    126e:	81 81       	ldd	r24, Z+1	; 0x01
    1270:	80 80       	ld	r8, Z
    1272:	7f 7f       	andi	r23, 0xFF	; 255
    1274:	7e 7e       	andi	r23, 0xEE	; 238
    1276:	7e 7e       	andi	r23, 0xEE	; 238
    1278:	7c 7b       	andi	r23, 0xBC	; 188
    127a:	7b 7a       	andi	r23, 0xAB	; 171
    127c:	7b 7b       	andi	r23, 0xBB	; 187
    127e:	7c 7b       	andi	r23, 0xBC	; 188
    1280:	7b 7c       	andi	r23, 0xCB	; 203
    1282:	7b 7b       	andi	r23, 0xBB	; 187
    1284:	7a 79       	andi	r23, 0x9A	; 154
    1286:	79 78       	andi	r23, 0x89	; 137
    1288:	78 77       	andi	r23, 0x78	; 120
    128a:	76 74       	andi	r23, 0x46	; 70
    128c:	74 72       	andi	r23, 0x24	; 36
    128e:	71 6f       	ori	r23, 0xF1	; 241
    1290:	6f 6d       	ori	r22, 0xDF	; 223
    1292:	70 70       	andi	r23, 0x00	; 0
    1294:	79 7c       	andi	r23, 0xC9	; 201
    1296:	87 89       	ldd	r24, Z+23	; 0x17
    1298:	8f 91       	pop	r24
    129a:	92 93       	st	-Z, r25
    129c:	90 91 8f 90 	lds	r25, 0x908F	; 0x80908f <_end+0x8f8d>
    12a0:	91 92       	st	Z+, r9
    12a2:	90 8f       	std	Z+24, r25	; 0x18
    12a4:	89 88       	ldd	r8, Y+17	; 0x11
    12a6:	84 83       	std	Z+4, r24	; 0x04
    12a8:	83 82       	std	Z+3, r8	; 0x03
    12aa:	86 85       	ldd	r24, Z+14	; 0x0e
    12ac:	8a 8a       	std	Y+18, r8	; 0x12
    12ae:	8a 89       	ldd	r24, Y+18	; 0x12
    12b0:	85 84       	ldd	r8, Z+13	; 0x0d
    12b2:	83 83       	std	Z+3, r24	; 0x03
    12b4:	84 85       	ldd	r24, Z+12	; 0x0c
    12b6:	86 86       	std	Z+14, r8	; 0x0e
    12b8:	89 8a       	std	Y+17, r8	; 0x11
    12ba:	8b 8a       	std	Y+19, r8	; 0x13
    12bc:	8c 8c       	ldd	r8, Y+28	; 0x1c
    12be:	93 95       	inc	r25
    12c0:	95 94       	asr	r9
    12c2:	8d 89       	ldd	r24, Y+21	; 0x15
    12c4:	81 7e       	andi	r24, 0xE1	; 225
    12c6:	77 77       	andi	r23, 0x77	; 119
    12c8:	72 74       	andi	r23, 0x42	; 66
    12ca:	72 76       	andi	r23, 0x62	; 98
    12cc:	71 72       	andi	r23, 0x21	; 33
    12ce:	6e 70       	andi	r22, 0x0E	; 14
    12d0:	74 78       	andi	r23, 0x84	; 132
    12d2:	7c 80       	ldd	r7, Y+4	; 0x04
    12d4:	83 83       	std	Z+3, r24	; 0x03
    12d6:	84 83       	std	Z+4, r24	; 0x04
    12d8:	7e 79       	andi	r23, 0x9E	; 158
    12da:	79 73       	andi	r23, 0x39	; 57
    12dc:	7b 75       	andi	r23, 0x5B	; 91
    12de:	7a 73       	andi	r23, 0x3A	; 58
    12e0:	75 71       	andi	r23, 0x15	; 21
    12e2:	72 6f       	ori	r23, 0xF2	; 242
    12e4:	6d 6b       	ori	r22, 0xBD	; 189
    12e6:	6a 6b       	ori	r22, 0xBA	; 186
    12e8:	67 69       	ori	r22, 0x97	; 151
    12ea:	5d 5e       	subi	r21, 0xED	; 237
    12ec:	55 56       	subi	r21, 0x65	; 101
    12ee:	4f 4f       	sbci	r20, 0xFF	; 255
    12f0:	4b 48       	sbci	r20, 0x8B	; 139
    12f2:	45 42       	sbci	r20, 0x25	; 37
    12f4:	5b 68       	ori	r21, 0x8B	; 139
    12f6:	95 a2       	std	Z+37, r9	; 0x25
    12f8:	b5 b8       	out	0x05, r11	; 5
    12fa:	c2 c0       	rjmp	.+388    	; 0x1480 <__stack+0xb81>
    12fc:	b5 b1       	in	r27, 0x05	; 5
    12fe:	a2 a1       	ldd	r26, Z+34	; 0x22
    1300:	9d a1       	ldd	r25, Y+37	; 0x25
    1302:	a3 a1       	ldd	r26, Z+35	; 0x23
    1304:	8c 81       	ldd	r24, Y+4	; 0x04
    1306:	71 6c       	ori	r23, 0xC1	; 193
    1308:	6b 6c       	ori	r22, 0xCB	; 203
    130a:	73 79       	andi	r23, 0x93	; 147
    130c:	91 99       	sbic	0x12, 1	; 18
    130e:	9f a6       	std	Y+47, r9	; 0x2f
    1310:	94 93       	xch	Z, r25
    1312:	87 8b       	std	Z+23, r24	; 0x17
    1314:	86 8c       	ldd	r8, Z+30	; 0x1e
    1316:	8a 8c       	ldd	r8, Y+26	; 0x1a
    1318:	94 90       	lpm	r9, Z
    131a:	94 8c       	ldd	r9, Z+28	; 0x1c
    131c:	86 7c       	andi	r24, 0xC6	; 198
    131e:	7e 7d       	andi	r23, 0xDE	; 222
    1320:	7a 7e       	andi	r23, 0xEA	; 234
    1322:	78 72       	andi	r23, 0x28	; 40
    1324:	6f 69       	ori	r22, 0x9F	; 159
    1326:	62 62       	ori	r22, 0x22	; 34
    1328:	58 5c       	subi	r21, 0xC8	; 200
    132a:	5d 68       	ori	r21, 0x8D	; 141
    132c:	6a 74       	andi	r22, 0x4A	; 74
    132e:	76 79       	andi	r23, 0x96	; 150
    1330:	7f 83       	std	Y+7, r23	; 0x07
    1332:	82 86       	std	Z+10, r8	; 0x0a
    1334:	83 84       	ldd	r8, Z+11	; 0x0b
    1336:	86 89       	ldd	r24, Z+22	; 0x16
    1338:	89 85       	ldd	r24, Y+9	; 0x09
    133a:	85 78       	andi	r24, 0x85	; 133
    133c:	84 70       	andi	r24, 0x04	; 4
    133e:	7f 6a       	ori	r23, 0xAF	; 175
    1340:	7d 7b       	andi	r23, 0xBD	; 189
    1342:	8f 98       	cbi	0x11, 7	; 17
    1344:	9c 9c       	mul	r9, r12
    1346:	9b 99       	sbic	0x13, 3	; 19
    1348:	92 97       	sbiw	r26, 0x22	; 34
    134a:	85 90       	lpm	r8, Z+
    134c:	80 8e       	std	Z+24, r8	; 0x18
    134e:	8a 8f       	std	Y+26, r24	; 0x1a
    1350:	89 81       	ldd	r24, Y+1	; 0x01
    1352:	81 7b       	andi	r24, 0xB1	; 177
    1354:	87 84       	ldd	r8, Z+15	; 0x0f
    1356:	8d 8c       	ldd	r8, Y+29	; 0x1d
    1358:	93 95       	inc	r25
    135a:	96 92       	lac	Z, r9
    135c:	85 7f       	andi	r24, 0xF5	; 245
    135e:	75 77       	andi	r23, 0x75	; 117
    1360:	73 78       	andi	r23, 0x83	; 131
    1362:	6f 71       	andi	r22, 0x1F	; 31
    1364:	6c 6d       	ori	r22, 0xDC	; 220
    1366:	6c 6a       	ori	r22, 0xAC	; 172
    1368:	68 65       	ori	r22, 0x58	; 88
    136a:	6c 6d       	ori	r22, 0xDC	; 220
    136c:	6f 6d       	ori	r22, 0xDF	; 223
    136e:	64 61       	ori	r22, 0x14	; 20
    1370:	54 51       	subi	r21, 0x14	; 20
    1372:	46 42       	sbci	r20, 0x26	; 38
    1374:	2c 25       	eor	r18, r12
    1376:	39 4b       	sbci	r19, 0xB9	; 185
    1378:	82 94       	swap	r8
    137a:	a2 a3       	std	Z+34, r26	; 0x22
    137c:	b2 b0       	in	r11, 0x02	; 2
    137e:	a2 9f       	mul	r26, r18
    1380:	88 86       	std	Y+8, r8	; 0x08
    1382:	86 8b       	std	Z+22, r24	; 0x16
    1384:	9b 94       	des	9
    1386:	80 6d       	ori	r24, 0xD0	; 208
    1388:	65 60       	ori	r22, 0x05	; 5
    138a:	6b 69       	ori	r22, 0x9B	; 155
    138c:	77 7b       	andi	r23, 0xB7	; 183
    138e:	a7 b1       	in	r26, 0x07	; 7
    1390:	bf c7       	rjmp	.+3966   	; 0x2310 <__stack+0x1a11>
    1392:	ab ab       	std	Y+51, r26	; 0x33
    1394:	98 a2       	std	Y+32, r9	; 0x20
    1396:	8f 9b       	sbis	0x11, 7	; 17
    1398:	85 8f       	std	Z+29, r24	; 0x1d
    139a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    139c:	92 82       	std	Z+2, r9	; 0x02
    139e:	83 6e       	ori	r24, 0xE3	; 227
    13a0:	82 7e       	andi	r24, 0xE2	; 226
    13a2:	85 86       	std	Z+13, r8	; 0x0d
    13a4:	80 7e       	andi	r24, 0xE0	; 224
    13a6:	7b 78       	andi	r23, 0x8B	; 139
    13a8:	72 6e       	ori	r23, 0xE2	; 226
    13aa:	61 69       	ori	r22, 0x91	; 145
    13ac:	68 7c       	andi	r22, 0xC8	; 200
    13ae:	76 81       	ldd	r23, Z+6	; 0x06
    13b0:	7a 7c       	andi	r23, 0xCA	; 202
    13b2:	7f 82       	std	Y+7, r7	; 0x07
    13b4:	7b 79       	andi	r23, 0x9B	; 155
    13b6:	73 73       	andi	r23, 0x33	; 51
    13b8:	77 7a       	andi	r23, 0xA7	; 167
    13ba:	7b 73       	andi	r23, 0x3B	; 59
    13bc:	72 65       	ori	r23, 0x52	; 82
    13be:	74 5e       	subi	r23, 0xE4	; 228
    13c0:	73 53       	subi	r23, 0x33	; 51
    13c2:	72 72       	andi	r23, 0x22	; 34
    13c4:	90 9d       	mul	r25, r0
    13c6:	9c a0       	ldd	r9, Y+36	; 0x24
    13c8:	9a a0       	ldd	r9, Y+34	; 0x22
    13ca:	95 9c       	mul	r9, r5
    13cc:	86 92       	lac	Z, r8
    13ce:	81 95       	neg	r24
    13d0:	8e 91       	ld	r24, -X
    13d2:	89 80       	ldd	r8, Y+1	; 0x01
    13d4:	82 7d       	andi	r24, 0xD2	; 210
    13d6:	90 87       	std	Z+8, r25	; 0x08
    13d8:	95 8f       	std	Z+29, r25	; 0x1d
    13da:	98 9b       	sbis	0x13, 0	; 19
    13dc:	96 91       	elpm	r25, Z
    13de:	7a 76       	andi	r23, 0x6A	; 106
    13e0:	65 6e       	ori	r22, 0xE5	; 229
    13e2:	63 67       	ori	r22, 0x73	; 115
    13e4:	5d 62       	ori	r21, 0x2D	; 45
    13e6:	61 67       	ori	r22, 0x71	; 113
    13e8:	69 64       	ori	r22, 0x49	; 73
    13ea:	6a 65       	ori	r22, 0x5A	; 90
    13ec:	74 70       	andi	r23, 0x04	; 4
    13ee:	7c 6f       	ori	r23, 0xFC	; 252
    13f0:	67 5e       	subi	r22, 0xE7	; 231
    13f2:	51 4d       	sbci	r21, 0xD1	; 209
    13f4:	2b 24       	eor	r2, r11
    13f6:	46 60       	ori	r20, 0x06	; 6
    13f8:	93 a6       	std	Z+43, r9	; 0x2b
    13fa:	ac af       	std	Y+60, r26	; 0x3c
    13fc:	b3 ae       	std	Z+59, r11	; 0x3b
    13fe:	8d 8a       	std	Y+21, r8	; 0x15
    1400:	71 6c       	ori	r23, 0xC1	; 193
    1402:	69 71       	andi	r22, 0x19	; 25
    1404:	81 79       	andi	r24, 0x91	; 145
    1406:	6a 50       	subi	r22, 0x0A	; 10
    1408:	5e 5b       	subi	r21, 0xBE	; 190
    140a:	6b 6c       	ori	r22, 0xCB	; 203
    140c:	8a 8b       	std	Y+18, r24	; 0x12
    140e:	c2 d4       	rcall	.+2436   	; 0x1d94 <__stack+0x1495>
    1410:	d2 e3       	ldi	r29, 0x32	; 50
    1412:	c1 bd       	out	0x21, r28	; 33
    1414:	a0 ad       	ldd	r26, Z+56	; 0x38
    1416:	87 8f       	std	Z+31, r24	; 0x1f
    1418:	78 7b       	andi	r23, 0xB8	; 184
    141a:	78 7d       	andi	r23, 0xD8	; 216
    141c:	7d 6a       	ori	r23, 0xAD	; 173
    141e:	78 5e       	subi	r23, 0xE8	; 232
    1420:	7e 7d       	andi	r23, 0xDE	; 222
    1422:	85 87       	std	Z+13, r24	; 0x0d
    1424:	90 88       	ldd	r9, Z+16	; 0x10
    1426:	8d 8f       	std	Y+29, r24	; 0x1d
    1428:	82 82       	std	Z+2, r8	; 0x02
    142a:	73 7d       	andi	r23, 0xD3	; 211
    142c:	70 8c       	ldd	r7, Z+24	; 0x18
    142e:	76 81       	ldd	r23, Z+6	; 0x06
    1430:	77 7b       	andi	r23, 0xB7	; 183
    1432:	77 79       	andi	r23, 0x97	; 151
    1434:	6d 63       	ori	r22, 0x3D	; 61
    1436:	63 62       	ori	r22, 0x23	; 35
    1438:	66 6e       	ori	r22, 0xE6	; 230
    143a:	77 68       	ori	r23, 0x87	; 135
    143c:	79 6c       	ori	r23, 0xC9	; 201
    143e:	7c 69       	ori	r23, 0x9C	; 156
    1440:	76 5a       	subi	r23, 0xA6	; 166
    1442:	76 7d       	andi	r23, 0xD6	; 214
    1444:	85 93       	las	Z, r24
    1446:	9c a8       	ldd	r9, Y+52	; 0x34
    1448:	ac bc       	out	0x2c, r10	; 44
    144a:	9e a5       	ldd	r25, Y+46	; 0x2e
    144c:	82 86       	std	Z+10, r8	; 0x0a
    144e:	75 7d       	andi	r23, 0xD5	; 213
    1450:	7c 78       	andi	r23, 0x8C	; 140
    1452:	87 7f       	andi	r24, 0xF7	; 247
    1454:	92 8a       	std	Z+18, r9	; 0x12
    1456:	8f 83       	std	Y+7, r24	; 0x07
    1458:	90 8a       	std	Z+16, r9	; 0x10
    145a:	9d a3       	std	Y+37, r25	; 0x25
    145c:	a4 9f       	mul	r26, r20
    145e:	92 95       	swap	r25
    1460:	70 78       	andi	r23, 0x80	; 128
    1462:	53 53       	subi	r21, 0x33	; 51
    1464:	49 4b       	sbci	r20, 0xB9	; 185
    1466:	50 54       	subi	r21, 0x40	; 64
    1468:	5b 51       	subi	r21, 0x1B	; 27
    146a:	5e 58       	subi	r21, 0x8E	; 142
    146c:	60 55       	subi	r22, 0x50	; 80
    146e:	60 50       	subi	r22, 0x00	; 0
    1470:	4f 3f       	cpi	r20, 0xFF	; 255
    1472:	34 41       	sbci	r19, 0x14	; 20
    1474:	7c a0       	ldd	r7, Y+36	; 0x24
    1476:	a4 ba       	out	0x14, r10	; 20
    1478:	bb ca       	rjmp	.-2698   	; 0x9f0 <__stack+0xf1>
    147a:	b3 ac       	ldd	r11, Z+59	; 0x3b
    147c:	84 7c       	andi	r24, 0xC4	; 196
    147e:	69 60       	ori	r22, 0x09	; 9
    1480:	6c 71       	andi	r22, 0x1C	; 28
    1482:	65 59       	subi	r22, 0x95	; 149
    1484:	4d 44       	sbci	r20, 0x4D	; 77
    1486:	68 54       	subi	r22, 0x48	; 72
    1488:	6f 6e       	ori	r22, 0xEF	; 239
    148a:	a9 b1       	in	r26, 0x09	; 9
    148c:	dd f2       	brhs	.-74     	; 0x1444 <__stack+0xb45>
    148e:	db e0       	ldi	r29, 0x0B	; 11
    1490:	cc ca       	rjmp	.-2664   	; 0xa2a <__stack+0x12b>
    1492:	a0 aa       	std	Z+48, r10	; 0x30
    1494:	76 7e       	andi	r23, 0xE6	; 230
    1496:	6b 6a       	ori	r22, 0xAB	; 171
    1498:	70 68       	ori	r23, 0x80	; 128
    149a:	68 59       	subi	r22, 0x98	; 152
    149c:	71 67       	ori	r23, 0x71	; 113
    149e:	7a 7b       	andi	r23, 0xBA	; 186
    14a0:	85 7e       	andi	r24, 0xE5	; 229
    14a2:	97 94       	ror	r9
    14a4:	96 99       	sbic	0x12, 6	; 18
    14a6:	87 8d       	ldd	r24, Z+31	; 0x1f
    14a8:	7c 8a       	std	Y+20, r7	; 0x14
    14aa:	74 82       	std	Z+4, r7	; 0x04
    14ac:	67 6f       	ori	r22, 0xF7	; 247
    14ae:	6e 78       	andi	r22, 0x8E	; 142
    14b0:	6e 6e       	ori	r22, 0xEE	; 238
    14b2:	6b 61       	ori	r22, 0x1B	; 27
    14b4:	69 69       	ori	r22, 0x99	; 153
    14b6:	69 6a       	ori	r22, 0xA9	; 169
    14b8:	73 6c       	ori	r23, 0xC3	; 195
    14ba:	83 79       	andi	r24, 0x93	; 147
    14bc:	94 71       	andi	r25, 0x14	; 20
    14be:	7d 73       	andi	r23, 0x3D	; 61
    14c0:	7e 8d       	ldd	r23, Y+30	; 0x1e
    14c2:	7d 82       	std	Y+5, r7	; 0x05
    14c4:	84 93       	xch	Z, r24
    14c6:	9e a7       	std	Y+46, r25	; 0x2e
    14c8:	9a 9f       	mul	r25, r26
    14ca:	88 8d       	ldd	r24, Y+24	; 0x18
    14cc:	7e 7a       	andi	r23, 0xAE	; 174
    14ce:	84 75       	andi	r24, 0x54	; 84
    14d0:	8d 88       	ldd	r8, Y+21	; 0x15
    14d2:	a5 99       	sbic	0x14, 5	; 20
    14d4:	a1 9d       	mul	r26, r1
    14d6:	91 9c       	mul	r9, r1
    14d8:	93 9b       	sbis	0x12, 3	; 18
    14da:	91 92       	st	Z+, r9
    14dc:	89 94       	.word	0x9489	; ????
    14de:	7b 81       	ldd	r23, Y+3	; 0x03
    14e0:	5f 64       	ori	r21, 0x4F	; 79
    14e2:	52 56       	subi	r21, 0x62	; 98
    14e4:	58 4e       	sbci	r21, 0xE8	; 232
    14e6:	5e 54       	subi	r21, 0x4E	; 78
    14e8:	64 5e       	subi	r22, 0xE4	; 228
    14ea:	66 5b       	subi	r22, 0xB6	; 182
    14ec:	5a 55       	subi	r21, 0x5A	; 90
    14ee:	52 47       	sbci	r21, 0x72	; 114
    14f0:	37 35       	cpi	r19, 0x57	; 87
    14f2:	75 97       	sbiw	r30, 0x15	; 21
    14f4:	ad bc       	out	0x2d, r10	; 45
    14f6:	b8 c1       	rjmp	.+880    	; 0x1868 <__stack+0xf69>
    14f8:	ab a8       	ldd	r10, Y+51	; 0x33
    14fa:	73 69       	ori	r23, 0x93	; 147
    14fc:	57 4d       	sbci	r21, 0xD7	; 215
    14fe:	56 5b       	subi	r21, 0xB6	; 182
    1500:	69 5c       	subi	r22, 0xC9	; 201
    1502:	5f 4b       	sbci	r21, 0xBF	; 191
    1504:	70 64       	ori	r23, 0x40	; 64
    1506:	74 70       	andi	r23, 0x04	; 4
    1508:	a3 a5       	ldd	r26, Z+43	; 0x2b
    150a:	d4 f0       	brlt	.+52     	; 0x1540 <__stack+0xc41>
    150c:	d5 e5       	ldi	r29, 0x55	; 85
    150e:	c6 c5       	rjmp	.+2956   	; 0x209c <__stack+0x179d>
    1510:	96 9b       	sbis	0x12, 6	; 18
    1512:	65 67       	ori	r22, 0x75	; 117
    1514:	5d 5c       	subi	r21, 0xCD	; 205
    1516:	63 66       	ori	r22, 0x63	; 99
    1518:	74 67       	ori	r23, 0x74	; 116
    151a:	85 78       	andi	r24, 0x85	; 133
    151c:	90 91 9a 97 	lds	r25, 0x979A	; 0x80979a <_end+0x9698>
    1520:	a8 a9       	ldd	r26, Y+48	; 0x30
    1522:	a0 a8       	ldd	r10, Z+48	; 0x30
    1524:	8c 94 7a 7f 	jmp	0x20fef4	; 0x20fef4 <__TEXT_REGION_LENGTH__+0x207ef4>
    1528:	68 72       	andi	r22, 0x28	; 40
    152a:	62 63       	ori	r22, 0x32	; 50
    152c:	67 70       	andi	r22, 0x07	; 7
    152e:	6d 70       	andi	r22, 0x0D	; 13
    1530:	70 6a       	ori	r23, 0xA0	; 160
    1532:	6f 71       	andi	r22, 0x1F	; 31
    1534:	6f 71       	andi	r22, 0x1F	; 31
    1536:	7e 76       	andi	r23, 0x6E	; 110
    1538:	87 7c       	andi	r24, 0xC7	; 199
    153a:	90 6f       	ori	r25, 0xF0	; 240
    153c:	7a 63       	ori	r23, 0x3A	; 58
    153e:	6f 7c       	andi	r22, 0xCF	; 207
    1540:	6e 79       	andi	r22, 0x9E	; 158
    1542:	7b 90       	.word	0x907b	; ????
    1544:	96 a9       	ldd	r25, Z+54	; 0x36
    1546:	92 99       	sbic	0x12, 2	; 18
    1548:	88 8b       	std	Y+16, r24	; 0x10
    154a:	83 7e       	andi	r24, 0xE3	; 227
    154c:	8b 7a       	andi	r24, 0xAB	; 171
    154e:	97 8c       	ldd	r9, Z+31	; 0x1f
    1550:	a8 9e       	mul	r10, r24
    1552:	9f 99       	sbic	0x13, 7	; 19
    1554:	92 99       	sbic	0x12, 2	; 18
    1556:	8e 9a       	sbi	0x11, 6	; 17
    1558:	89 8d       	ldd	r24, Y+25	; 0x19
    155a:	83 8e       	std	Z+27, r8	; 0x1b
    155c:	78 7c       	andi	r23, 0xC8	; 200
    155e:	64 68       	ori	r22, 0x84	; 132
    1560:	61 66       	ori	r22, 0x61	; 97
    1562:	69 63       	ori	r22, 0x39	; 57
    1564:	6d 62       	ori	r22, 0x2D	; 45
    1566:	72 62       	ori	r23, 0x22	; 34
    1568:	69 5c       	subi	r22, 0xC9	; 201
    156a:	61 59       	subi	r22, 0x91	; 145
    156c:	58 57       	subi	r21, 0x78	; 120
    156e:	4c 42       	sbci	r20, 0x2C	; 44
    1570:	32 40       	sbci	r19, 0x02	; 2
    1572:	7c 9f       	mul	r23, r28
    1574:	9f a9       	ldd	r25, Y+55	; 0x37
    1576:	af ba       	out	0x1f, r10	; 31
    1578:	a4 96       	adiw	r28, 0x24	; 36
    157a:	69 5c       	subi	r22, 0xC9	; 201
    157c:	55 55       	subi	r21, 0x55	; 85
    157e:	5d 69       	ori	r21, 0x9D	; 157
    1580:	7b 66       	ori	r23, 0x6B	; 107
    1582:	77 69       	ori	r23, 0x97	; 151
    1584:	8d 7f       	andi	r24, 0xFD	; 253
    1586:	87 85       	ldd	r24, Z+15	; 0x0f
    1588:	ab bf       	out	0x3b, r26	; 59
    158a:	ce e7       	ldi	r28, 0x7E	; 126
    158c:	bf c6       	rjmp	.+3454   	; 0x230c <__stack+0x1a0d>
    158e:	a9 ad       	ldd	r26, Y+57	; 0x39
    1590:	75 77       	andi	r23, 0x75	; 117
    1592:	5b 51       	subi	r21, 0x1B	; 27
    1594:	58 61       	ori	r21, 0x18	; 24
    1596:	6d 69       	ori	r22, 0x9D	; 157
    1598:	83 74       	andi	r24, 0x43	; 67
    159a:	9c 91       	ld	r25, X
    159c:	a7 a0       	ldd	r10, Z+39	; 0x27
